ŒŸõŒ‹‰Ê^o‰×’n•ÊŽæˆµŽÀÑiŠˆ‚Ð‚ç‚ßj
i’PˆÊF‚‹‚‡E‰~j
o‰×’n,o‰×’n,‡Œv,•½¬17”N1ŒŽ,•½¬17”N2ŒŽ,•½¬17”N3ŒŽ,•½¬17”N4ŒŽ,•½¬17”N5ŒŽ,•½¬17”N6ŒŽ,•½¬17”N7ŒŽ,•½¬17”N8ŒŽ,•½¬17”N9ŒŽ,•½¬17”N10ŒŽ,•½¬17”N11ŒŽ,•½¬17”N12ŒŽ,
ˆ¤’m,•½‹Ï‰¿Ši,1698,1838,1680,1619,1569,1542,1494,1515,1644,1810,1837,1831,1828,
ŽOd,”—Ê,21635,3593,1957,2566,1621,1260,1143,1296,1517,1269,1531,1183,2699,
ŽOd,‹àŠz,47690591,6499043,5502370,6419338,3419627,2493086,2328671,2665457,2907138,2658843,3327115,2450738,7019165,
ŽOd,•½‹Ï‰¿Ši,2204,1809,2812,2502,2110,1979,2037,2057,1916,2095,2173,2072,2601,
‹ž“s,”—Ê,5648,4,990,344,959,4,4,0,0,0,1658,1236,449,
‹ž“s,‹àŠz,12871569,11340,2078181,626021,1987592,5670,5040,0,0,0,3921775,2501849,1734101,
‹ž“s,•½‹Ï‰¿Ši,2279,2835,2099,1820,2073,1418,1260,-,-,-,2365,2024,3862,
‘åã,”—Ê,2821,463,637,524,503,18,7,20,367,43,119,65,55,
‘åã,‹àŠz,5331590,928939,1244591,1048204,945773,34874,14827,36326,432600,83014,320152,117103,125187,
‘åã,•½‹Ï‰¿Ši,1890,2006,1954,2000,1880,1937,2118,1816,1179,1931,2690,1802,2276,
•ºŒÉ,”—Ê,4440,197,939,1066,947,231,140,0,26,13,17,12,852,
•ºŒÉ,‹àŠz,11223885,440183,1680928,1736392,1467287,324532,179373,0,44037,53099,101672,40425,5155957,
•ºŒÉ,•½‹Ï‰¿Ši,2528,2234,1790,1629,1549,1405,1281,-,1694,4085,5981,3369,6052,
˜a‰ÌŽR,”—Ê,2141,243,404,248,0,5,0,0,0,0,0,59,1182,
˜a‰ÌŽR,‹àŠz,3709407,428190,696528,397205,0,11340,0,0,0,0,0,107835,2068309,
˜a‰ÌŽR,•½‹Ï‰¿Ši,1733,1762,1724,1602,-,2268,-,-,-,-,-,1828,1750,
’¹Žæ,”—Ê,449,0,0,0,0,250,0,0,0,0,199,0,0,
’¹Žæ,‹àŠz,709454,0,0,0,0,268842,0,0,0,0,440612,0,0,
’¹Žæ,•½‹Ï‰¿Ši,1580,-,-,-,-,1075,-,-,-,-,2214,-,-,
“‡ª,”—Ê,1067,169,19,90,630,34,1,1,0,48,38,28,9,
“‡ª,‹àŠz,2826318,493313,55514,220101,1318860,57047,1271,788,0,319032,226716,95624,38052,
“‡ª,•½‹Ï‰¿Ši,2649,2919,2922,2446,2093,1678,1271,788,-,6647,5966,3415,4228,
ŽRŒû,”—Ê,7,0,0,7,0,0,0,0,0,0,0,0,0,
ŽRŒû,‹àŠz,16884,0,0,16884,0,0,0,0,0,0,0,0,0,
ŽRŒû,•½‹Ï‰¿Ši,2412,-,-,2412,-,-,-,-,-,-,-,-,-,
“¿“‡,”—Ê,325,9,68,0,0,0,0,0,0,0,3,0,245,
“¿“‡,‹àŠz,1507027,35249,236205,0,0,0,0,0,0,0,11603,0,1223970,
“¿“‡,•½‹Ï‰¿Ši,4637,3917,3474,-,-,-,-,-,-,-,3868,-,4996,
ì,”—Ê,4291,262,151,197,151,297,144,184,149,120,865,408,1363,
ì,‹àŠz,7624669,552744,361148,354379,251775,470744,213197,276125,234531,217809,1557507,723668,2411042,
ì,•½‹Ï‰¿Ši,1777,2110,2392,1799,1667,1585,1481,1501,1574,1815,1801,1774,1769,
ˆ¤•Q,”—Ê,11082,353,210,235,1065,1461,1046,1338,1044,976,1023,993,1338,
ˆ¤•Q,‹àŠz,19900473,671601,407353,420568,1913715,2570116,1859108,2294633,1847288,1818057,1889218,1746694,2462122,
ˆ¤•Q,•½‹Ï‰¿Ši,1796,1903,1940,1790,1797,1759,1777,1715,1769,1863,1847,1759,1840,
•Ÿ‰ª,”—Ê,20525,513,1641,2174,3636,276,1234,2702,2121,1081,1787,1181,2179,
•Ÿ‰ª,‹àŠz,40182512,1249214,5770725,6611380,6965917,544620,1645637,3786253,3087085,1815527,3115351,2052562,3538241,
•Ÿ‰ª,•½‹Ï‰¿Ši,1958,2435,3517,3041,1916,1973,1334,1401,1455,1679,1743,1738,1624,
²‰ê,”—Ê,92,0,0,0,0,0,0,0,0,0,0,0,92,
²‰ê,‹àŠz,431692,0,0,0,0,0,0,0,0,0,0,0,431692,
²‰ê,•½‹Ï‰¿Ši,4692,-,-,-,-,-,-,-,-,-,-,-,4692,
’·è,”—Ê,18492,2229,6828,3609,2356,667,7,0,68,403,968,375,982,
’·è,‹àŠz,68268726,7622368,24301011,12661768,7449728,1923704,6930,0,330204,2129049,5226597,1615342,5002025,
’·è,•½‹Ï‰¿Ši,3692,3420,3559,3508,3162,2884,990,-,4856,5283,5399,4308,5094,
ŒF–{,”—Ê,200272,14629,16319,20026,18287,15239,14536,17605,19333,13933,16291,15372,18702,
ŒF–{,‹àŠz,309072512,24724957,24512809,29077396,26047302,21263167,19339900,23945847,29802366,24157189,28116731,26076855,32007993,
ŒF–{,•½‹Ï‰¿Ši,1543,1690,1502,1452,1424,1395,1330,1360,1542,1734,1726,1696,1711,
‘å•ª,”—Ê,275799,27276,26516,28342,22005,17034,15800,13822,12868,18890,25876,26158,41212,
‘å•ª,‹àŠz,444638904,48357325,41354819,43687175,31589867,24470462,21684181,19258666,19917258,32246478,45587612,45173105,71311956,
‘å•ª,•½‹Ï‰¿Ši,1612,1773,1560,1541,1436,1437,1372,1393,1548,1707,1762,1727,1730,
‹{è,”—Ê,385,58,295,30,0,0,0,2,0,0,0,0,0,
‹{è,‹àŠz,912568,180702,661882,64881,0,0,0,5103,0,0,0,0,0,
‹{è,•½‹Ï‰¿Ši,2370,3116,2244,2163,-,-,-,2552,-,-,-,-,-,
Ž­Ž™“‡,”—Ê,11328,1487,2113,1414,1625,1694,1170,253,0,0,0,374,1198,
Ž­Ž™“‡,‹àŠz,23118388,3387915,4421872,2843647,3135378,3270161,2126612,458962,0,0,0,820008,2653833,
Ž­Ž™“‡,•½‹Ï‰¿Ši,2041,2278,2093,2011,1929,1930,1818,1814,-,-,-,2193,2215,
‰«ãŠ,”—Ê,5061,1194,1205,928,1195,539,0,0,0,0,0,0,0,
‰«ãŠ,‹àŠz,8369169,2175217,2082056,1486214,1789837,835845,0,0,0,0,0,0,0,
‰«ãŠ,•½‹Ï‰¿Ši,1654,1822,1728,1602,1498,1551,-,-,-,-,-,-,-,
