ŒŸõŒ‹‰Ê^o‰×’n•ÊŽæˆµŽÀÑiŠˆ‚Ð‚ç‚ßj
i’PˆÊF‚‹‚‡E‰~j
o‰×’n,o‰×’n,‡Œv,•½¬18”N1ŒŽ,•½¬18”N2ŒŽ,•½¬18”N3ŒŽ,•½¬18”N4ŒŽ,•½¬18”N5ŒŽ,•½¬18”N6ŒŽ,•½¬18”N7ŒŽ,•½¬18”N8ŒŽ,•½¬18”N9ŒŽ,•½¬18”N10ŒŽ,•½¬18”N11ŒŽ,•½¬18”N12ŒŽ,
“Œ‹ž,•½‹Ï‰¿Ši,2053,1727,1750,1684,1756,1910,1824,1960,2332,2422,2383,2322,2216,
_“Þì,”—Ê,9947,1714,1306,2057,1459,225,77,25,135,248,598,1264,839,
_“Þì,‹àŠz,33968729,5143221,4832774,6868172,4091481,438247,115617,48123,500496,1019084,1920042,5658584,3332888,
_“Þì,•½‹Ï‰¿Ši,3415,3001,3700,3339,2804,1948,1502,1925,3707,4109,3211,4477,3972,
VŠƒ,”—Ê,7128,31,93,207,346,3811,1835,22,4,9,427,214,129,
VŠƒ,‹àŠz,15199524,102416,456446,706298,1025342,7174320,3152393,45150,12138,24213,1505750,694431,300627,
VŠƒ,•½‹Ï‰¿Ši,2132,3304,4908,3412,2963,1883,1718,2052,3035,2690,3526,3245,2330,
•xŽR,”—Ê,1054,453,142,73,43,215,0,0,0,0,35,19,74,
•xŽR,‹àŠz,3805134,1858154,442407,254531,143808,528455,0,0,0,0,169901,133460,274418,
•xŽR,•½‹Ï‰¿Ši,3610,4102,3116,3487,3344,2458,-,-,-,-,4854,7024,3708,
Îì,”—Ê,623,4,0,0,0,440,31,20,0,2,81,7,38,
Îì,‹àŠz,1049037,10574,0,0,0,664210,31658,38588,0,4200,153038,9555,137214,
Îì,•½‹Ï‰¿Ši,1684,2644,-,-,-,1510,1021,1929,-,2100,1889,1365,3611,
Ã‰ª,”—Ê,4085,520,345,622,282,65,114,9,4,23,25,644,1432,
Ã‰ª,‹àŠz,16447677,2521590,1480528,2357382,1138466,123817,177085,10127,7518,133329,121968,3042041,5333826,
Ã‰ª,•½‹Ï‰¿Ši,4026,4849,4291,3790,4037,1905,1553,1125,1880,5797,4879,4724,3725,
ˆ¤’m,”—Ê,152548,16730,16188,17293,14319,12437,11313,8864,8879,10248,10778,11067,14432,
ˆ¤’m,‹àŠz,304774000,28984604,27756319,28660113,24876033,23645735,20671944,17841933,21127914,26527682,26236551,26720996,31724176,
ˆ¤’m,•½‹Ï‰¿Ši,1998,1732,1715,1657,1737,1901,1827,2013,2380,2589,2434,2414,2198,
ŽOd,”—Ê,15739,2366,1883,2297,1279,1140,480,236,731,645,416,1307,2959,
ŽOd,‹àŠz,43175787,7570817,5444850,6868837,3250764,2477174,827107,573155,1826915,2114223,1402127,3573826,7245992,
ŽOd,•½‹Ï‰¿Ši,2743,3200,2892,2990,2542,2173,1723,2429,2499,3278,3370,2734,2449,
‹ž“s,”—Ê,336,0,0,0,292,42,2,0,0,0,0,0,0,
‹ž“s,‹àŠz,911551,0,0,0,828641,80232,2678,0,0,0,0,0,0,
‹ž“s,•½‹Ï‰¿Ši,2713,-,-,-,2838,1910,1339,-,-,-,-,-,-,
‘åã,”—Ê,617,63,28,31,46,45,17,58,243,31,15,18,22,
‘åã,‹àŠz,1481000,160781,49912,82131,76750,74506,19777,79208,709286,40110,43953,67599,76987,
‘åã,•½‹Ï‰¿Ši,2400,2552,1783,2649,1668,1656,1163,1366,2919,1294,2930,3756,3499,
•ºŒÉ,”—Ê,3609,598,410,672,750,421,16,0,17,49,70,208,398,
•ºŒÉ,‹àŠz,13378731,3371100,1575615,1465996,2382516,1107054,28760,0,62444,248798,314150,1073405,1748893,
•ºŒÉ,•½‹Ï‰¿Ši,3707,5637,3843,2182,3177,2630,1798,-,3673,5078,4488,5161,4394,
˜a‰ÌŽR,”—Ê,14682,1868,3743,3311,1503,255,46,0,0,50,626,1571,1709,
˜a‰ÌŽR,‹àŠz,27449915,3499631,6128705,5316133,2474467,550956,95046,0,0,128689,1598027,3856315,3801946,
˜a‰ÌŽR,•½‹Ï‰¿Ši,1870,1873,1637,1606,1646,2161,2066,-,-,2574,2553,2455,2225,
’¹Žæ,”—Ê,527,0,0,483,0,44,0,0,0,0,0,0,0,
’¹Žæ,‹àŠz,962829,0,0,904680,0,58149,0,0,0,0,0,0,0,
’¹Žæ,•½‹Ï‰¿Ši,1827,-,-,1873,-,1322,-,-,-,-,-,-,-,
“‡ª,”—Ê,1154,25,25,57,195,142,3,0,0,16,153,186,352,
“‡ª,‹àŠz,3664246,73049,53067,134930,402854,296122,3045,0,0,69237,673441,865525,1092976,
“‡ª,•½‹Ï‰¿Ši,3175,2922,2123,2367,2066,2085,1015,-,-,4327,4402,4653,3105,
“¿“‡,”—Ê,115,107,0,0,0,0,8,0,0,0,0,0,0,
“¿“‡,‹àŠz,476759,464411,0,0,0,0,12348,0,0,0,0,0,0,
“¿“‡,•½‹Ï‰¿Ši,4146,4340,-,-,-,-,1544,-,-,-,-,-,-,
ì,”—Ê,2339,509,402,287,223,61,6,207,193,57,148,0,246,
ì,‹àŠz,4643995,885216,710908,517242,401333,124331,12096,427668,475339,145248,360997,0,583617,
ì,•½‹Ï‰¿Ši,1985,1739,1768,1802,1800,2038,2016,2066,2463,2548,2439,-,2372,
ˆ¤•Q,”—Ê,12891,1033,794,882,1041,185,17,94,1070,621,1096,1827,4231,
ˆ¤•Q,‹àŠz,28084682,1923490,1478649,1635463,1856061,350151,34011,181708,2838126,1663796,2781890,4220048,9121289,
ˆ¤•Q,•½‹Ï‰¿Ši,2179,1862,1862,1854,1783,1893,2001,1933,2652,2679,2538,2310,2156,
•Ÿ‰ª,”—Ê,25060,856,2985,5860,1961,3188,3308,3285,2380,718,370,64,85,
•Ÿ‰ª,‹àŠz,50050140,1563703,5101069,12534405,3969933,5757975,5961630,6634408,5251231,1755999,891628,316673,311486,
•Ÿ‰ª,•½‹Ï‰¿Ši,1997,1827,1709,2139,2024,1806,1802,2020,2206,2446,2410,4948,3665,
²‰ê,”—Ê,7,7,0,0,0,0,0,0,0,0,0,0,0,
²‰ê,‹àŠz,28067,28067,0,0,0,0,0,0,0,0,0,0,0,
²‰ê,•½‹Ï‰¿Ši,4010,4010,-,-,-,-,-,-,-,-,-,-,-,
’·è,”—Ê,28642,5029,7290,11133,2983,313,22,0,2,17,423,704,726,
’·è,‹àŠz,95092167,19015442,24499048,32669737,9392053,1006367,31322,0,5671,92674,2010502,3164842,3204509,
’·è,•½‹Ï‰¿Ši,3320,3781,3361,2934,3149,3215,1424,-,2836,5451,4753,4496,4414,
ŒF–{,”—Ê,147589,11412,12469,15557,13187,11236,10957,13053,11493,12485,13079,9783,12878,
ŒF–{,‹àŠz,289835382,18869914,19843475,24047695,21695754,19883168,19808156,25906991,27451741,30698253,31534272,23172773,26923190,
ŒF–{,•½‹Ï‰¿Ši,1964,1654,1591,1546,1645,1770,1808,1985,2389,2459,2411,2369,2091,
‘å•ª,”—Ê,134174,28270,26032,21786,13927,13107,5639,1658,829,1142,1070,6663,14051,
‘å•ª,‹àŠz,242265692,47405826,43109259,35396692,23748510,23907366,10356899,3184642,2060387,2815795,3275233,15691068,31314015,
‘å•ª,•½‹Ï‰¿Ši,1806,1677,1656,1625,1705,1824,1837,1921,2485,2466,3061,2355,2229,
‹{è,”—Ê,115,115,0,0,0,0,0,0,0,0,0,0,0,
‹{è,‹àŠz,620731,620731,0,0,0,0,0,0,0,0,0,0,0,
‹{è,•½‹Ï‰¿Ši,5398,5398,-,-,-,-,-,-,-,-,-,-,-,
Ž­Ž™“‡,”—Ê,8853,972,1566,1288,1288,1051,788,260,0,0,0,406,1234,
Ž­Ž™“‡,‹àŠz,19955791,2590586,3446909,2718363,2623330,2214251,1585533,535994,0,0,0,1054309,3186516,
Ž­Ž™“‡,•½‹Ï‰¿Ši,2254,2665,2201,2111,2037,2107,2012,2062,-,-,-,2597,2582,
